submission_id,N,QUD,RT_keyPress,Y,age,comments,condition,correctness,education,endTime,expected,experiment_id,filler,gender,key1,key2,key_pressed,languages,question,reactionTimes_continuation,reactionTimes_knowledge,reactionTimes_trigger,sentence_continuation,sentence_knowledge,sentence_trigger,startDate,startTime,timeSpent,trial_name,trial_number,underline,wordPos
1951,No,Press the spacebar to reveal the next words/sentence.,28425,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Do I prefer New England weather?,340|354|417|370|422|389|355|349|329,609|687|530|399|312|468|520|2340|505|410|304,604|305|637|939|279|317|427|326|361|282,New England weather is always colder in the summer.,This summer I will not have air conditioning in my house.,"I prefer the weather in Massachusetts, where it is colder.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],40,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,23511,Yes,17,,anaphor_strong,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Are there liquid nitrogen containers in the laboratory?,400|346|349|350|347|328|284|367|359|432|468,419|350|301|568|379|317|427|315|368|345|402|322|348|310|310|359|350|374|320,470|393|357|338|311|347|483|370|361|307|300,The others were normal but I decided to order more anyway.,"To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.","Today, some of the liquid nitrogen containers needed to be refilled.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],41,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,24632,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Did the painting conform to my expectations?,386|407|371|406|392|390|361|418|373|387,413|386|379|294|347|367|407|389,731|427|327|378|373|325|328|374|364|374|366|418|364|414|346|387,It was much bigger than I thought it would be.,Last summer I went to Chicago on vacation.,"When I was there, I visited the Art Institute and saw a painting by Georges Seurat.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],42,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,28397,Yes,17,,cancel_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Did the manager have a meeting with any of the accountants?,1141|556|744|1267|844|365|308|429|368|857|438|433|466|400|453|326,384|316|347|319|345|291|304|401|717|1861|477|1464,352|442|323|339|578|365|352,"In fact, they all were in order to communicate how budget cutbacks were crippling their division.","This morning, I heard about at an important meeting with the manager.",Some of the company's accountants were there.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],43,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21984,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Did I see a doctor after I started feeling ill?,321|854|318|345|524|507|394|373|336|334|322|331|343,418|471|323|646|384|454|400|384|332|371|419|389|488|358|306,403|347|327|334|358|310|320|334|341|339|470,"Luckily, there are drugs which effectively treat it, and I am now healthy.","After I got back from my trip to the equator, I started feeling very ill.",My doctor told me I had contracted a rare tropical disease.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],44,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,20739,Yes,17,,anaphor_weak,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Did my high_school football team win every game?,449|547|401|421|460|726|401|389|368|390|429,360|334|340|518|360|582|517|503|373|417|477|472|400|348|376|327|343,390|412|352|394|449|332,The others were blowouts which made the games boring to watch.,I ran into a friend who started telling how my old high_school football team did last season.,Some of their losses were close.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],45,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,25078,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Was I lucky to have noticed the object in the water?,453|545|386|307|477|352|356|388|357|471|371|376|311,363|658|364|380|610|446|417|825|400|443|419|468|433|379|460,336|373|364|741|433|575|359|310|309|1521|343,"Nobody claimed it when I asked the people nearby, so I kept it.",I was swimming laps in my local pool when I noticed something at the bottom.,"When I dove down, I realized it was a twenty-dollar bill.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],46,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21860,Yes,17,,literal_strong,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Was the bus empty during the accident?,421|316|353|382|362|360|405|352|353|347|351|347|343|354,391|755|417|419|620|472|427|350|464|416|496|408|343|301|359,411|357|375|341|342|360|347|329,The others were killed on impact and there was no opportunity to save them.,I was the chief medic overseeing the bus accident on the side of the highway.,Only some of the passengers were still alive.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],47,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,14913,Yes,17,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,N,B1,Is the play a musical?,364|325|351|427|364|358|394|400|339,402|345|360|372|368|318|323,354|328|395|403|320|388|351,If the actors could sing it would sound nicer.,Over the weekend I saw a play.,The student theatre group put it on.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],48,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,36164,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Did the writer ask me before inserting the slur into his article?,396|345|458|382|398|367|374|360|341|347|350|290|344|331|334,424|366|374|345|381|326|494|2892|415|338|355|368|361|330|333|341|9421|449|421|396|357,400|412|409|386|396|368|368|785|354|351|367|354|325,I issued a long apology on the front page of the paper the next day.,"As the editor of the newspaper, I have to make sure that the paper does not publish anything that is offensive.","Unfortunately, a disgruntled writer slipped a racial slur into an article last week.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],49,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,32059,Yes,27,none,cancel_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Were any of my predictions confirmed by my research?,681|451|487|621|537|432|696|540|498|602|627|529|458|529,571|498|441|661|596|476|495|815|704|774|875|569|620|447|472|602,511|518|517|2278|613|559,"In fact, they all were so I should be able to publish the results.","To check on the progress of my research, I meticulously recorded the results of the experiments.",Some of my predictions were correct.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],1,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,33619,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Did my uncle beat me by a lot of points?,499|683|1651|676|445|511|365|601|484|411|645|393|381|418|600,682|1132|1684|2250|2269|547|457|1152,525|590|438|494|461|575|572|725|853|497|786,When we tallied up the scores I discovered that he beat me by one point.,I enjoy playing board games with my uncle.,"The last time we played together, I thought I had won.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],2,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,39352,Yes,27,none,cancel_weak,incorrect,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,N,B1,Are there liquid nitrogen containers in the laboratory?,457|452|417|525|421|704|578|455|477|426|577|450|404|421|576|686,753|634|496|552|420|714|498|657|469|452|994|1534|635|805|588,426|483|424|358|465|1018|462|633|416|370|574,"In fact, they all did which confused me because we hadn't used a lot this morning.","To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, some of the liquid nitrogen containers needed to be refilled.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],3,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,25585,Yes,27,none,filler,incorrect,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,Y,B1,Does everyone know that brushing teeth prevents cavities?,397|431|584|452|800|403|370|390|489,523|531|517|487|393|419|537|470|424|388|709|668,458|519|473|974|739|652|449|586|507|708|466,I will try to brush my teeth more frequently.,Tomorrow I will go to the dentist to have a cavity filled.,"Everyone knows that flossing prevents cavities, but I haven't flossed enough.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],4,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,30953,Yes,27,none,literal_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Did the math textbook have problems for readers to solve?,467|380|440|1521|493|442|1091|535|470|1075,504|436|840|817|506|540|470|1431|479|790|474|466|867,473|432|402|417|472|476|585,The others were straightforward and the reviewer liked the balance.,"At a friend's suggestion, I read a review of a new math textbook.",Only some of its problems were difficult.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],5,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,30013,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Did my knots effectively trap the performer?,324|542|411|422|542|456|618|465|428|454|618|389|555,457|485|555|460|427|431|544|1904|783|560|459|479,370|402|544|391|413|505|375|403|545|431|445|470|350|412|1047|401|430,"I thought I tied them very tightly, but she still managed to escape.","In the city, I saw a street performer who did magic tricks.","She picked me as a volunteer for her act, and asked me to knot ropes around her.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],6,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,28029,Yes,27,none,literal_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Has my portfolio lost value this year?,479|474|379|470|402|530|391|512|433|536|517|400|443|664,582|694|712|424|548|588|461|415|421|785|445|488|689|567|473|503,391|401|438|419|417|457|453,The others were relatively steady but my portfolio was still down for the year.,"While eating breakfast, I had lots of time to pore over the stock prices from yesterday.",Only some of my stocks went up.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],7,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,37883,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,Y,B1,Did I realize that New York City is in the United States?,413|440|410|531|439|595|354|398|428,504|398|752|1039|596|493|378|489|501|401|429|441|428|582|854,1743|754|463|373|6175|429|621|695|661|686|344|424|510|433|541|460|470|567|400|573,"Luckily, the United Nations is based in New York.",Today the United Nations announced in New York City a new plan for world peace.,I would like to be a United Nations ambassador for the United States but don't want to travel to Europe.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],8,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,25656,Yes,27,none,anaphor_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Were all of my bottles of wine safe in the basement?,418|405|619|419|396|348|461|449|652,628|475|769|669|961|471|511|628|616|615|1061,420|379|341|550|457|819|466|573,The rest were safe but I was still upset.,"After my house was burglarized, I carefully inventoried my wine collection.",Some of the bottles of Chardonnay were missing.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],9,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,19584,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,Y,B1,Do I wash my sports clothes each week?,420|395|430|388|553|356|366|317|421|371|380|462,628|705|607|453|477|918,332|403|502|859|413|532,My uniform gets sweaty and dirty if I wear it only once.,Each weekend I do my laundry.,I have sports practice each week.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],10,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,21346,Yes,27,none,anaphor_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Were all of the gold watches genuine?,296|272|346|362|319|336|497|347|452|682|431|768,501|453|448|386|382|497|526|1230|418|429|608|458|805,445|385|324|560|549|802|630,"The rest were real, but the company is still planning to sue.","As part of my job, I helped unload the new shipment of jewelry.",Some of the gold watches were fakes.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],11,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24817,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Do I still enjoy raspberries?,2310,459|419|829|709|458|479|953,408|367|396|462|340|384|337|404|431|424|347|371|416|405|391|781|586|418|497,,My favorite fruit used to be raspberries.,"When I was younger, I saw a bug in one of my raspberries, and I haven't eaten one since.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],12,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,25579,Yes,27,none,cancel_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Did anyone in my family cook spicy food last week?,324|408|404|364|311|370|542|463|363|452|527,565|462|558|1294|516|512|453|545|544|993,506|416|355|545|411|473,"In fact, they all were but fortunately I love spicy food.","Last week, I tasted every dish at a family potluck.",Some of the dishes were spicy.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],13,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,35811,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Did the writer ask me before inserting the slur into his article?,292|502|357|390|376|382|422|421|352|388|352|435|505|445|634,571|432|377|348|360|597|371|360|401|440|2078|695|539|523|413|622|622|518|458|722|1000,812|421|921|316|403|466|473|374|455|395|394|387|538,I issued a long apology on the front page of the paper the next day.,"As the editor of the newspaper, I have to make sure that the paper does not publish anything that is offensive.","Unfortunately, a disgruntled writer slipped a racial slur into an article last week.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],14,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,21158,Yes,27,none,cancel_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Did my parents save money by entirely avoiding expensive hotels?,332|336|419|350|437|405|446|411|481|638|481,494|433|606|432|545|787|437|568|410|433|451|598,347|412|382|402|495|651,"In fact, they all were because my family loves luxurious holidays.","When they returned, my family told me about their trip to Europe.",Some of their hotels were expensive.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],15,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,18664,Yes,27,none,filler,incorrect,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,N,B1,Am I well yet?,2509,441|458|541|767|539|458|1854|438|600,359|361|495|621|785,,I got sick with a cold over the weekend.,I am still taking decongestants.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],16,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,32152,Yes,27,none,literal_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Did the library's reference section contain dictionaries?,370|543|460|588|545|741|756|581|462|565|596|743|500|545|479|501|476,598|468|832|452|523|522|1289|465|552|452|885|513|646|906,377|440|397|374|630|480|1178|600,The others were labeled appropriately though a few of them had been shelved in the wrong place.,The librarian told me about how annoying it was to reorganize the reference section.,Only some of the dictionaries were labeled incorrectly.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],17,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,34663,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,Y,B1,Is tonight Sunday?,381|404|455|365|365|401|374|373|415|470|404|398|445|432|538,390|385|473|590|407|432|375|376|367|396|399|341|368|473|467|531|1199,483|599|790|506|419|432|411|545|484,"After a long day of study and rest, cards are the perfect way to relax.","I love to play card games with my friends, and we are going to play Hearts tonight.",We always enjoy playing a game on Sunday evening.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],18,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,19935,Yes,27,none,literal_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Was it dangerous for the residents to stay in town?,311|416|337|383|422|331|384|807|452|609,420|400|845|638|504|646|483|450|521|596,409|397|394|368|473|427|545,The rest stayed at home and foolishly risked their lives.,"Before the hurricane landed, I checked every house in town.",Only some of the residents had evacuated.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],19,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,18418,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,Y,B1,Was I in class during the thunderstorm?,396|419|383|452|476|481|510|432|458|412|437|524,428|426|443|711|785,386|401|429|736|423|501,My professor became annoyed because he could not speak over the thunder.,There was a thunderstorm today.,I think that thunderstorms are romantic.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],20,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,29175,Yes,27,none,anaphor_strong,incorrect,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,Y,B1,Did the bowling ball leave any of the steps undamaged?,460|630|529|511|887|365|571|519|435|545|614,435|473|655|427|419|398|795|493|1062|1117|553|874|967,471|407|398|478|403|495,The others were fine so the repairs shouldn't be too expensive.,I examined the damage after I dropped a bowling ball down the stairs.,Some of the steps were damaged.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],21,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,16360,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,Y,B1,Does Terry Pratchett write fantasy books?,399|403|340|439|353|491,576|467|566|468|508|380,355|369|620|645|466|476,His stories are funny and sarcastic.,I read fantasy novels every week.,I enjoy Terry Pratchett's novels especially.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],22,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24719,Yes,27,none,anaphor_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Did the manager have a meeting with any of the accountants?,312|403|355|355|447|362|370|353|475|497|526|584|530|399|445|488|432|663,405|417|448|393|439|404|466|415|597|402|391|516,429|329|419|447|1403|487|691,The rest were missing because they had to audit the company's finances before the end of the quarter.,"This morning, I heard about at an important meeting with the manager.",Some of the company's accountants were there.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],23,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,23582,Yes,27,none,filler,incorrect,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,Y,B1,Would I rather be more fuel efficient?,1093,380|461|633|411|422|452|473|435|532|434|475,637|445|470|975|430|449|407|422|405,,I enjoy driving my car when I am home from school.,"Motorcycles use less fuel, but they are more dangerous.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],24,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,20490,Yes,27,none,cancel_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Was the bus empty during the accident?,327|349|401|332|327|314|570|346|658|572,470|392|416|476|578|619|563|505|431|404|368|403|420|406|570,411|433|413|492|409|475|620,"In fact, they all were and none were critically injured.",I was the chief medic overseeing the bus accident on the side of the highway.,Some of the passengers were still alive.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],25,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,29426,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,"While the song was on, was I paying attention to my surroundings?",467|781|449|333|383|367|422|396|405|351|437|313|503|422|705|399|476,428|558|311|6064|556|370|405|559|593|454|337|329|467,268|405|403|420|359|401|534,"Afterwards, I realized that my windows had been open and other drivers had been staring at me.","When I was driving to work, my favorite song came on the radio.",I started to sing along really loudly.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],26,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,60695,Yes,27,none,cancel_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Were my office's computers safe from damaging software?,370|404|354|289|263|539|278|339|279|521|497|369|417,451|461|507|590|382|393|541|440|510|386|480|411|381|399,391|386|326|461|370|391,"In fact, they all were and the virus nearly destroyed the whole system.","As the office's main technician, I had been alerted to the dangerous new virus.",Some of our computers were infected.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],27,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24171,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,Y,B1,Are there multiple reasons why I prefer to run in the morning?,307|518|1317|393|358|407|488,405|284|416|362|302|429|505|374|397|377|372|370|332|348|424|348|468,294|387|476|337|352|397|332|442|353|418|370|389|404|321|450,"Also, the paths are not very crowded.","In the mornings, I go jogging because that is when I can fit it into my schedule.",I like exercising then because the weather is cooler than it is during the afternoon.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],28,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24151,Yes,27,none,literal_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Was there a dog in the veterinary clinic?,402|427|305|298|348|350|424|366|354|344|854|396|699|532,412|422|503|474|432|454|350|1441|452|1152|419|367|465|738,355|488|348|331|427|771|444|476,The rest were intact so it should still be able to eat solid food.,"While working in the veterinary clinic, I caught a glimpse of a large bulldog.",Only some of the dog's teeth were missing.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],29,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24334,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Did the painting conform to my expectations?,277|374|301|346|933|312|476|364|371|565,360|476|413|351|374|535|339|515,213|684|455|728|373|462|353|412|600|366|383|412|1081|351|599|336,It was much bigger than I thought it would be.,Last summer I went to Chicago on vacation.,"When I was there, I visited the Art Institute and saw a painting by Georges Seurat.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],30,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24232,Yes,27,none,literal_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Had the store sold out all of its leather couches before the furniture sale?,393|406|329|371|439|355|387|422|372|374|480|394|439|414,438|401|679|432|385|700|381|463|710|407|446|1553,374|357|373|954|355|550|396|480|939,The rest were going to be stored in the warehouse until the following season.,"After the furniture sale, I catalogued all the merchandise in the store.",Only some of the leather couches had been sold.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],31,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,19251,Yes,27,none,filler,incorrect,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,Y,B1,Will I eat in the dining hall?,360|278|489|352|380|435|362|481|483|401|504|668|462,455|347|349|565|370|466|359|402|385,348|362|380|402,"If I don't like what is being served, I will eat somewhere else.",Today the dining hall is serving salmon for dinner.,I don't like fish.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],32,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24524,Yes,27,none,anaphor_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Was there a school bus sitting in the parking lot?,332|408|995|265|370|338|319|381|342|378|371|416|385|421,480|385|1088|425|480|380|426|359|490|376|409,353|389|316|344|969|440,The others were fine so it would not cost too much to fix it.,"In the school parking lot, I carefully inspected an old bus.",Some of its tires were flat.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],33,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,21380,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Do my parents always obey the law?,299|294|263|446|355|393|368|348|350|310|355|537,442|350|405|364|358|425|395|386|369|505|411|329|319|462|381|679|317|560,345|378|370|317|334|385|350|535,"I am worried about their decision, since they might go to prison.","When I talked to my parents yesterday, they told me that they did not pay taxes this year.",They have decided that all taxation is theft.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],34,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,38110,Yes,27,none,anaphor_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Was the babysitter smoking pot instead of looking after my children?,296|376|375|645|332|406|375|411|479|579|1109|352|417|418|719,485|430|390|414|368|540|385|475|398|566|435|460|401|506,761|396|384|343|355|558|421|1378|560|453,"The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I went to my liquor collection and made a drink.",Some of my new bottles of peach schnapps were opened.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],35,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,32556,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Had my phone rung during the show?,584|2103|1254|442|380|417|542|398|474|506|355|392|380|914|353|429|483|414|410|414|509|715,432|658|424|443|768|423|474|2741,305|392|324|397|388|637|473|450|474|325|529|411|442,"I couldn't even find it by calling it and listening for the ring, because I had turned it off before the performance.",I lost my cell phone at a theater.,"I looked under all the seats around me, but I didn't see it.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],36,none,next
